ID,Parent,Type,Images,Nicotine Product,Brands,SKU,Name,Short description,Description,Bowl Size,Weight (lbs),Length (in),Width (in),Height (in),,Tax status,Tax class,,Stock,Low stock amount,,,,Sale price,Regular price,Categories,Tags,Shipping class,,Nicotine_Product,,,,Cross-sells,,Button text,,,,Visibility in catalog,,,,,,,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,,,,,,,,,,,,,,,,,
21735,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Black-Cherry-Peach.jpg,,,Raz-LTX-Disposable-Vape-Black Cherry Peach,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Black Cherry Peach,,,,,,,,,,,,,,,,,,,,,,
21736,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Miami-Mint.jpg,,,Raz-LTX-Disposable-Vape-Miami Mint,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Miami Mint,,,,,,,,,,,,,,,,,,,,,,
21737,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Rainbow-Rain.jpg,,,Raz-LTX-Disposable-Vape-Rainbow Rain,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Rainbow Rain,,,,,,,,,,,,,,,,,,,,,,
21738,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Frozen-Cherry-Apple.jpg,,,Raz-LTX-Disposable-Vape-Frozen Cherry Apple,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Frozen Cherry Apple,,,,,,,,,,,,,,,,,,,,,,
21739,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Sour-Apple-Watermelon.jpg,,,Raz-LTX-Disposable-Vape-Sour Apple Watermelon,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Sour Apple Watermelon,,,,,,,,,,,,,,,,,,,,,,
21740,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Pink-Lemonade-Minty-Os.jpg,,,Raz-LTX-Disposable-Vape-Pink Lemonade Minty O's,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pink Lemonade Minty O's,,,,,,,,,,,,,,,,,,,,,,
21741,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Orange-Mango.jpg,,,Raz-LTX-Disposable-Vape-Orange Mango,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Orange Mango,,,,,,,,,,,,,,,,,,,,,,
21742,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Blueberry-Watermelon.jpg,,,Raz-LTX-Disposable-Vape-Blueberry Watermelon,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blueberry Watermelon,,,,,,,,,,,,,,,,,,,,,,
21743,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Watermelon-Ice.jpg,,,Raz-LTX-Disposable-Vape-Watermelon Ice,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Ice,,,,,,,,,,,,,,,,,,,,,,
21744,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Cherry-Strawapple.jpg,,,Raz-LTX-Disposable-Vape-Cherry Strawapple,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Cherry Strawapple,,,,,,,,,,,,,,,,,,,,,,
21745,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Strawberry-Kiwi-Pear.jpg,,,Raz-LTX-Disposable-Vape-Strawberry Kiwi Pear,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Kiwi Pear,,,,,,,,,,,,,,,,,,,,,,
21746,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Peppermint-Candy-Cane.jpg,,,Raz-LTX-Disposable-Vape-Peppermint Candy Cane,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Peppermint Candy Cane,,,,,,,,,,,,,,,,,,,,,,
21747,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/New-York-Mint.jpg,,,Raz-LTX-Disposable-Vape-New York Mint,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,New York Mint,,,,,,,,,,,,,,,,,,,,,,
21748,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Georgia-Peach.jpg,,,Raz-LTX-Disposable-Vape-Georgia Peach,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Georgia Peach,,,,,,,,,,,,,,,,,,,,,,
21749,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Frozen-Juicy-Strawberry.jpg,,,Raz-LTX-Disposable-Vape-Frozen Juicy Strawberry,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Frozen Juicy Strawberry,,,,,,,,,,,,,,,,,,,,,,
21750,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Frozen-Banana.jpg,,,Raz-LTX-Disposable-Vape-Frozen Banana,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Frozen Banana,,,,,,,,,,,,,,,,,,,,,,
21751,id:21323,variation,https://sigdistro.com/wp-content/uploads/2024/12/Frozen-Raspberry-Watermelon.jpg,,,Raz-LTX-Disposable-Vape-Frozen Raspberry Watermelon,Raz LTX 25000 Puffs Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,95,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Frozen Raspberry Watermelon,,,,,,,,,,,,,,,,,,,,,,
21752,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Miami-Mint.jpg,,,Viho-SuperCharge-Pro-Vape-Miami Mint,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Miami Mint,,,,,,,,,,,,,,,,,,,,,,
21753,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Strawberry-Lemon.jpg,,,Viho-SuperCharge-Pro-Vape-Strawberry Lemon,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Lemon,,,,,,,,,,,,,,,,,,,,,,
21754,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Spearmint.jpg,,,Viho-SuperCharge-Pro-Vape-Spearmint,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Spearmint,,,,,,,,,,,,,,,,,,,,,,
21755,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Strawberry-Ice.jpg,,,Viho-SuperCharge-Pro-Vape-Strawberry Ice,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Ice,,,,,,,,,,,,,,,,,,,,,,
21756,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Simply-Mint.jpg,,,Viho-SuperCharge-Pro-Vape-Simply Mint,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Simply Mint,,,,,,,,,,,,,,,,,,,,,,
21757,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Blue-Razz-Ice.jpg,,,Viho-SuperCharge-Pro-Vape-Blue Razz Ice,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blue Razz Ice,,,,,,,,,,,,,,,,,,,,,,
21758,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Fcuking-Fab.jpg,,,Viho-SuperCharge-Pro-Vape-Fcuking Fab,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Fcuking Fab,,,,,,,,,,,,,,,,,,,,,,
21759,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/clear.jpg,,,Viho-SuperCharge-Pro-Vape-Clear 5%,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Clear 5%,,,,,,,,,,,,,,,,,,,,,,
21760,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/Strawberry-Watermelon.jpg,,,Viho-SuperCharge-Pro-Vape-Strawberry Watermelon,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberry Watermelon,,,,,,,,,,,,,,,,,,,,,,
21761,id:21726,variation,https://sigdistro.com/wp-content/uploads/2025/01/White-Peach-Razz.jpg,,,Viho-SuperCharge-Pro-Vape-White Peach Razz,Viho SuperCharge Pro 20000 Puffs Dipsosable Vape,,,,,,,,,taxable,parent,,,,,,,,65,,,,,,,,,,,,,,,visible,,,,,,,Flavor,White Peach Razz,,,,,,,,,,,,,,,,,,,,,,
21762,id:21727,variation,https://sigdistro.com/wp-content/uploads/2025/01/2-10.jpg,,,Smoke-Eliminator-Gift-set-design #1,Smoke Eliminator Gift Set,,,,,,,,,taxable,parent,,,,,,,,12,,,,,,,,,,,,,,,visible,,,,,,,Design,Design #1,,,,,,,,,,,,,,,,,,,,,,
21763,id:21727,variation,https://sigdistro.com/wp-content/uploads/2025/01/3-10.jpg,,,Smoke-Eliminator-Gift-set-design #2,Smoke Eliminator Gift Set,,,,,,,,,taxable,parent,,,,,,,,12,,,,,,,,,,,,,,,visible,,,,,,,Design,Design #2,,,,,,,,,,,,,,,,,,,,,,
21764,id:21727,variation,https://sigdistro.com/wp-content/uploads/2025/01/4-10.jpg,,,Smoke-Eliminator-Gift-set-design #3,Smoke Eliminator Gift Set,,,,,,,,,taxable,parent,,,,,,,,12,,,,,,,,,,,,,,,visible,,,,,,,Design,Design #3,,,,,,,,,,,,,,,,,,,,,,
21765,id:21727,variation,https://sigdistro.com/wp-content/uploads/2025/01/5-8.jpg,,,Smoke-Eliminator-Gift-set-design #4,Smoke Eliminator Gift Set,,,,,,,,,taxable,parent,,,,,,,,12,,,,,,,,,,,,,,,visible,,,,,,,Design,Design #4,,,,,,,,,,,,,,,,,,,,,,
21766,id:21727,variation,https://sigdistro.com/wp-content/uploads/2025/01/6-8.jpg,,,Smoke-Eliminator-Gift-set-design #5,Smoke Eliminator Gift Set,,,,,,,,,taxable,parent,,,,,,,,12,,,,,,,,,,,,,,,visible,,,,,,,Design,Design #5,,,,,,,,,,,,,,,,,,,,,,
21873,,variable,"https://sigdistro.com/wp-content/uploads/2025/02/1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/7.jpg, https://sigdistro.com/wp-content/uploads/2025/02/2.jpg, https://sigdistro.com/wp-content/uploads/2025/02/3.jpg, https://sigdistro.com/wp-content/uploads/2025/02/4.jpg, https://sigdistro.com/wp-content/uploads/2025/02/5.jpg, https://sigdistro.com/wp-content/uploads/2025/02/6.jpg",,Hidden Hills,,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,"<span data-sheets-root=""1"">Top Shelf THC-A guarantees a premium experience perfect for smoke &amp; vape shops and wholesale distribution customers, these top-quality THC-A flower come in eight strains by the known and popular brand Hidden Hills</span>\n\nThe Hidden Hills THC-A Flower are federally legal, made from 100% USA grown hemp and contain less than 0.3 percent Delta 9 in accordance with the 2018 Farm Bill.\n\n<strong>Bag Weight:</strong> 1/4Lbs of THC-A Flower\n<strong>Bag QTY:</strong> 32 Bags x 3.5G Flower\n\n<strong>Specifications:</strong>\n<ul>\n 	<li><span data-sheets-root=""1"">3.5 Gram THC-A Flower each Bag</span></li>\n 	<li><span data-sheets-root=""1"">USA Grown Hemp Flower</span></li>\n 	<li><span data-sheets-root=""1"">Lab tested for quality and potency </span><span data-sheets-root=""1"">\n</span></li>\n</ul>\n<span data-sheets-root=""1""><strong>Strains:</strong> Blueberry Donut *Indica* | Goofie Grape *Indica* | Lemon Cherry Pina *Sativa* | London Lemon Tart *Sativa* | Pantie Droppers *Hyrbid* | Zogurts *Hyrbid*</span>\n\n<span data-sheets-root=""1"">View Hidden Hills Brand Line Up. <a href=""https://sigdistro.com/product-brand/hidden-hills/"">CLICK HERE</a>!</span>","At SIG DISTRO, we take pride in being the premier Master Distributor of Hidden Hills, along with a vast selection of high-quality vaping and hemp products from top brands like Crave, Herbal Connection, and many others. Whether you're looking for the latest disposable vapes, premium hemp flower, or cutting-edge THC-A products, we've got you covered. Our extensive inventory ensures that your store stays stocked with the best products the market has to offer.\n\nStock Up on Premium THC-A Flower with Hidden Hills\nFor retailers looking to maximize profits and provide customers with a high-quality THC-A option, the Hidden Hills 1/4LB Bag is the perfect addition to your inventory. Each bag contains 32 x 3.5g premium flower bags, giving you the flexibility to sell them individually or as a full pack. This grab-and-go option is ideal for dispensaries, smoke shops, and vape retailers looking to cater to the growing demand for high-quality THC-A products. With vibrant packaging, potent strains, and exceptional quality, Hidden Hills flower stands out on any shelf.\n\nWhy Choose SIG DISTRO?\nWide Selection – We carry industry-leading brands in vaping and hemp.\n\nBulk &amp; Wholesale Pricing – Get competitive prices to increase your profit margins.\n\nReliable Distribution – Fast, consistent shipping ensures your inventory stays stocked.\n\nIf you’re a retailer looking to expand your selection with top-tier products, SIG DISTRO is your go-to distributor. Connect with us today and elevate your store’s offerings with premium brands like Hidden Hills, Crave, and more!\n\nFor Hemp THC-A and THC-P Disposables Wholesale Distribution inquiries feel free to contact us at (617)-943-2040 or email us at info@sigdistro.com\n\nLooking to stock up on top-quality vaping products?\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,,"Hemp Derived / Delta, Hemp Derived / Delta > Hemp Flower / Preroll",THC-A Flower,,,,,,,,,,,,,visible,,,,,,,Flavor,"Blueberry Donut, Goofie Grape, Lemon Cherry Pina, London Lemon Tart, Pantie Droppers, Zogurts",1,,,,,,,,,,,,,,,,,,,,,
21874,,variable,"https://sigdistro.com/wp-content/uploads/2025/02/1-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/6-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/1-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/2-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/3-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/4-1.jpg, https://sigdistro.com/wp-content/uploads/2025/02/5-1.jpg",,Hidden Hills,,Hidden Hills 3.5G Exclusive THC-A Flower,"<span data-sheets-root=""1"">Top Shelf THC-A guarantees a premium experience perfect for smoke &amp; vape shops and wholesale distribution customers, these top-quality THC-A flower come in eight strains by the known and popular brand Hidden Hills</span>\n\nThe Hidden Hills THC-A Flower are federally legal, made from 100% USA grown hemp and contain less than 0.3 percent Delta 9 in accordance with the 2018 Farm Bill.\n\n<strong>Box QTY:</strong> 8 Jars x 3.5G\n\n<strong>Specifications:</strong>\n<ul>\n 	<li><span data-sheets-root=""1"">3.5 Gram THC-A Flower</span></li>\n 	<li><span data-sheets-root=""1"">USA Grown Hemp Flower</span></li>\n 	<li><span data-sheets-root=""1"">Lab tested for quality and potency</span></li>\n</ul>\n<span data-sheets-root=""1""><strong>Strains:</strong> Pink Rocket *Sativa* | White Cherry Gelato *Hybrid* | Gorilla Gushers *Indica* | Slushie Cane *Sativa* | Crunch Berry Biscotti *Hybrid* | Grape Suhsi *Indica*</span>\n\nView Hidden Hills Brand Line Up. <a href=""https://sigdistro.com/product-brand/hidden-hills/"">CLICK HERE</a>!","Top Shelf THC-A guarantees a premium experience, making it the perfect choice for smoke and vape shops, as well as wholesale distribution customers looking for top-tier quality. These carefully cultivated THC-A flowers are available in eight exceptional strains, all crafted by the renowned and highly sought-after brand, Hidden Hills. With a reputation for excellence, Hidden Hills THC-A Flower delivers potent and flavorful buds designed to elevate your smoking experience.\n\nSourced from 100% USA-grown hemp, Hidden Hills THC-A Flower is federally legal and fully compliant with the 2018 Farm Bill, ensuring that each batch contains less than 0.3% Delta-9 THC. This makes it an ideal choice for businesses seeking premium, wholesale THC-A products that meet regulatory standards without compromising on potency or quality.\n\nWhether you're a retailer stocking up on the latest high-quality hemp products or a distributor looking to expand your catalog with wholesale THC-A, Hidden Hills THC-A Flower offers an unparalleled selection. Each strain is carefully crafted to provide rich terpene profiles, smooth smoke, and a powerful THC-A experience that transforms into Delta-9 THC when activated through heat.\n\nHidden Hills’ commitment to quality ensures that every bud is hand-selected, properly cured, and packed to maintain freshness. The brand’s dedication to excellence makes it a go-to option for businesses that prioritize premium hemp flower and wholesale THC-A solutions.\n\nWith an increasing demand for THC-A products in the market, now is the perfect time to stock up on Hidden Hills THC-A Flower. Elevate your offerings with this top-tier selection and provide your customers with a high-quality alternative to traditional cannabis while remaining within legal compliance.",,,,,,,taxable,,,,,,,,,,"Hemp Derived / Delta, Hemp Derived / Delta > Hemp Flower / Preroll",THC-A Flower,,,,,,,,,,,,,visible,,,,,,,Flavor,"Pink Rocket, White Cherry Gelato, Gorilla Gushers, Slushie Cane, Crunch Berry Biscotti, Grape Suhsi",1,,,,,,,,,,,,,,,,,,,,,
21875,,variable,"https://sigdistro.com/wp-content/uploads/2025/02/Bang-Pop-OG.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Tropical-Storm.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Triple-Mintz-Dip.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Surprise-Zurpe.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Sugar-Pine-Ringz.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Lemon-Octane-Punch.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Hubba-Bubba.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Blue-Lambo-Latto.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Birthday-Bash.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Berry-Blizzard.png.jpg, https://sigdistro.com/wp-content/uploads/2025/02/Bang-Pop-OG.png.jpg",,Hidden Hills,,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,"<span data-sheets-root=""1"">Hidden Hills Mini Mart 1G THC-A THC-A Liquid Diamonds Disposable 5cnt box guaranteeing a premium experience for a perfect session.</span>\n\nThe Hidden Hills THC-A Disposable are federally legal, made from 100% USA grown hemp and contain less than 0.3 percent Delta 9 in accordance with the 2018 Farm Bill.\n\n<strong>Box QTY:</strong> 5 x 1G Disposable\n\n<strong>Specifications:</strong>\n<ul>\n 	<li><span data-sheets-root=""1"">1G THC-A Liquid Diamond DIsposable</span></li>\n 	<li><span data-sheets-root=""1"">USA Grown Hemp</span></li>\n 	<li><span data-sheets-root=""1"">Lab tested for quality and potency\n</span></li>\n</ul>\n<span data-sheets-root=""1"">\nView Hidden Hills Brand Line Up. <a href=""https://sigdistro.com/product-brand/hidden-hills/"">CLICK HERE</a>!\n</span>","The Hidden Hills Mini Mart 1G THC-A Liquid Diamonds Disposable is designed to deliver a premium experience in a sleek and convenient format. Packaged in a 5-count box, this high-quality hemp disposable is perfect for both individual consumers and retailers looking to stock up on the best disposable options available. Whether you're a seasoned connoisseur or new to THC-A products, this Hidden Hills Vape guarantees smooth, flavorful hits with every puff.\n\nCrafted by the renowned Hidden Hills brand, this disposable vape is made from 100% USA-grown hemp and remains federally legal under the 2018 Farm Bill, containing less than 0.3% Delta-9 THC. With the power of Liquid Diamonds THC-A, this vape offers unmatched potency, ensuring an elevated and satisfying session. The high-purity extract transforms into Delta-9 THC when heated, delivering a premium cannabis-like experience without compromising compliance.\n\nRetailers and distributors seeking THC-A wholesale solutions will find Hidden Hills Vape to be a top-tier choice for their inventory. The Hidden Hills cart offers superior quality, rich terpene profiles, and an ultra-smooth inhale that stands out in the market. With growing demand for THC-A cartridges and hemp disposables, now is the perfect time to expand your offerings with a brand that consumers trust.\n\nFor those looking for a hassle-free vaping solution, the best disposable should combine convenience, potency, and exceptional flavor. The Hidden Hills THC-A Disposable does just that, making it a must-have product for smoke shops, vape stores, and wholesale distributors. Elevate your inventory with the premium quality of Hidden Hills carts and provide your customers with an unmatched disposable vape experience.\n\nStock up on great quality THC-A products, the Hidden Hills 1G Mini Mart a perfect addition to your shelves, Each box contains 5 x 1G Disposable\n\nFor Hemp THC-A and THC-P Disposables Wholesale &amp; Distribution inquiries feel free to contact us at (617)-943-2040or email us at info@sigdistro.com\n\nGrow your smoke Shop Business,\nSIG DISTRO offers a large selection inventory of disposable vapes, smoke shop shop supplies and premium top-quality hemp shipped directly to you at wholesale pricing.",,,,,,,taxable,,,,,,,,,,"Hemp Derived / Delta, Hemp Derived / Delta > Hemp Disposables",THC-A Dispsoable,,,,,,,,,,,,,visible,,,,,,,Flavor,"Birthday Bash, Bang Pop OG, Sugar Pine Ringz, Berry Blizzard, Tropical Storm, Surprise Zurpe, Hubba Bubba, Triple Mintz & Dip, Lemon Cotane Punch, Blue Lambo Latto",1,,,,,,,,,,,,,,,,,,,,,
21876,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/7.jpg,,,HH-QP-FLWR-Blueberry Donut,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blueberry Donut,,,,,,,,,,,,,,,,,,,,,,
21877,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/5.jpg,,,HH-QP-FLWR-Goofie Grape,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Goofie Grape,,,,,,,,,,,,,,,,,,,,,,
21878,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/6.jpg,,,HH-QP-FLWR-Lemon Cherry Pina,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lemon Cherry Pina,,,,,,,,,,,,,,,,,,,,,,
21879,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/3.jpg,,,HH-QP-FLWR-London Lemon Tart,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,London Lemon Tart,,,,,,,,,,,,,,,,,,,,,,
21880,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/4.jpg,,,HH-QP-FLWR-Pantie Droppers,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pantie Droppers,,,,,,,,,,,,,,,,,,,,,,
21881,id:21873,variation,https://sigdistro.com/wp-content/uploads/2025/02/2.jpg,,,HH-QP-FLWR-Zogurts,Hidden Hills 1/4 lbs THC-A Flower 32CNT x 3.5G Bag,,,,,,,,,taxable,parent,,,,,,,,480,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Zogurts,,,,,,,,,,,,,,,,,,,,,,
21882,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/1-1.jpg,,,HH-3.5EXC-FLWR- Pink Rocket,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pink Rocket,,,,,,,,,,,,,,,,,,,,,,
21883,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/2-1.jpg,,,HH-3.5EXC-FLWR- White Cherry Gelato,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,White Cherry Gelato,,,,,,,,,,,,,,,,,,,,,,
21884,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/3-1.jpg,,,HH-3.5EXC-FLWR- Gorilla Gushers,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Gorilla Gushers,,,,,,,,,,,,,,,,,,,,,,
21885,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/6-1.jpg,,,HH-3.5EXC-FLWR-Slushie Cane,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Slushie Cane,,,,,,,,,,,,,,,,,,,,,,
21886,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/5-1.jpg,,,HH-3.5EXC-FLWR-Crunch Berry Biscotti,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Crunch Berry Biscotti,,,,,,,,,,,,,,,,,,,,,,
21887,id:21874,variation,https://sigdistro.com/wp-content/uploads/2025/02/4-1.jpg,,,HH-3.5EXC-FLWR-Grape Suhsi,Hidden Hills 3.5G Exclusive THC-A Flower,,,,,,,,,taxable,parent,,,,,,,,120,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Grape Suhsi,,,,,,,,,,,,,,,,,,,,,,
21888,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Birthday-Bash.png.jpg,,,HH-MM1G-Birthday Bash,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Birthday Bash,,,,,,,,,,,,,,,,,,,,,,
21889,id:21875,variation,https://sigdistro.com/wp-content/uploads/2025/02/Bang-Pop-OG.png.jpg,,,HH-MM1G-Bang Pop OG,Hidden Hills Mini Mart 1G THC-A Disposable 5CNT,,,,,,,,,taxable,parent,,,,,,,,40,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Bang Pop OG,,,,,,,,,,,,,,,,,,,,,,
